linha_vazia,tipo,box,nome_box,produto,edicao,nome_produto,quantidade,produto_edicao_id
,1,60,"ARMAZEM   ",13675002,1,"BARRA PTOCRUZ RL                             ",25,NULL
,1,60,"ARMAZEM   ",14048001,1,"P.SUPLA CHARADA                              ",2000,NULL
,1,60,"ARMAZEM   ",15643001,2,"AO ENCONTRO LEI                              ",500,NULL
,1,60,"ARMAZEM   ",17723001,502,"GUIA DE FLORES                               ",3,NULL
,1,60,"ARMAZEM   ",27522001,1303,"COL.INFORMATI.CT                             ",42,NULL
,1,60,"ARMAZEM   ",29435001,2190,"VT ASIA ESP                                  ",41,NULL
,1,60,"ARMAZEM   ",32012001,104,"CR.CLUB P.2012                               ",2870,NULL
,1,60,"ARMAZEM   ",37360003,72,"IDOLOS DO ROCK!                              ",80,NULL
,1,60,"ARMAZEM   ",37990002,15,"COL.DE SUCES/RL                              ",200,NULL
,1,60,"ARMAZEM   ",63470001,176,"SERIE FUTEBOL                                ",1400,NULL
,1,60,"ARMAZEM   ",82680001,5,"PAS.COR CAVALEIR                             ",107,NULL
,1,60,"ARMAZEM   ",91780001,14,"KIT CORINTHIANS                              ",150,NULL
,1,60,"ARMAZEM   ",96120004,14,"SUCESSOS POPUL.                              ",140,NULL
,1,70,"ENCALHE   ",00100104,111,"G.PRAT.PROF.EDUC.INF                         ",366,NULL
,1,70,"ENCALHE   ",00300818,39,"GEO                                          ",38,NULL
,1,70,"ENCALHE   ",00451605,302,"ATREVIDINHA ESP.FERIAS                       ",561,NULL
,1,70,"ENCALHE   ",00456402,9,"ATREVIDINHA EXTRA                            ",221,NULL
,1,70,"ENCALHE   ",00456778,13,"ATREVIDA ESP.FER.CAT                         ",195,NULL
,1,70,"ENCALHE   ",00456860,12,"REV.PASSAT.T.MONICA                          ",325,NULL
,1,70,"ENCALHE   ",00456884,7,"REV. ATIV. T. DA MONICA                      ",3,NULL
,1,70,"ENCALHE   ",00456884,12,"REV. ATIV. T. DA MONICA                      ",265,NULL
,1,70,"ENCALHE   ",00458239,4,"ATREVIDINHA ESPECIAL                         ",392,NULL
,1,70,"ENCALHE   ",00569290,93,"A CIDADE DO SOL                              ",87,NULL
,1,70,"ENCALHE   ",00645900,99,"ATREVIDINHA                                  ",226,NULL
,1,70,"ENCALHE   ",00699600,116,"ANIME DO                                     ",403,NULL
,1,70,"ENCALHE   ",00875100,479,"7 DIAS COM VOCE                              ",593,NULL
,1,70,"ENCALHE   ",00875100,480,"7 DIAS COM VOCE                              ",541,NULL
,1,70,"ENCALHE   ",00900188,209,"DIETA JA                                     ",255,NULL
,1,70,"ENCALHE   ",00901068,2,"DARWIN NAT.EVOL.ESP.                         ",207,NULL
,1,70,"ENCALHE   ",00958800,45,"PINTE BRINQ.REI LEAO                         ",1,NULL
,1,70,"ENCALHE   ",15009009,443,"RD PLAYBOY ESP                               ",94,NULL
,1,70,"ENCALHE   ",15188011,1129,"CAPRICHO ESP.                                ",2,NULL
,1,70,"ENCALHE   ",27681009,59,"FR.A WORLD DREAM                             ",6,NULL
,1,70,"ENCALHE   ",27791009,15,"FR.MARIE CL.2 HS                             ",8,NULL
,1,70,"ENCALHE   ",27834009,15,"FR.VOGUE HOMMES.                             ",1,NULL
,1,70,"ENCALHE   ",28002009,228,"IT.VOGUE BAMBIN                              ",8,NULL
,1,70,"ENCALHE   ",28672009,1213,"IT.SHOW D PARIS                              ",10,NULL
,1,70,"ENCALHE   ",31528001,103,"G NG COMPL FOTO                              ",104,NULL
,1,70,"ENCALHE   ",69670001,0,"PRODUTO NAO CADASTRADO                       ",3,NULL
,1,70,"ENCALHE   ",86560001,2012,"PACOTE DIVERSOES                             ",10,NULL
,1,80,"LOJA      ",00456884,29,"REV. ATIV. T. DA MONICA                      ",9,NULL
,1,80,"LOJA      ",00456884,30,"REV. ATIV. T. DA MONICA                      ",5,NULL
,1,80,"LOJA      ",00458833,13,"AS + BELAS HIST.BIBLIA                       ",7,NULL
,1,80,"LOJA      ",00458833,14,"AS + BELAS HIST.BIBLIA                       ",3,NULL
,1,80,"LOJA      ",00460034,10,"ARTE ARTESANATO ESP.                         ",5,NULL
,1,80,"LOJA      ",00460034,11,"ARTE ARTESANATO ESP.                         ",1,NULL
,1,80,"LOJA      ",00460034,12,"ARTE ARTESANATO ESP.                         ",1,NULL
,1,80,"LOJA      ",00460034,13,"ARTE ARTESANATO ESP.                         ",9,NULL
,1,80,"LOJA      ",14513001,701,"GUIA BUENOS AIRE                             ",3,NULL
,1,80,"LOJA      ",14572001,1203,"GUIA FIM SEMANA                              ",361,NULL
,1,80,"LOJA      ",14903001,1204,"G.VIAJAR BARATO                              ",10,NULL
,1,80,"LOJA      ",15871001,602,"GUIA LISBOA                                  ",1,NULL
,1,80,"LOJA      ",16152001,1101,"HOTEIS FAZENDA                               ",2,NULL
,1,80,"LOJA      ",16213001,803,"GUIA LITORAL BRA                             ",4,NULL
,1,80,"LOJA      ",18137001,1303,"GUIA MAPOGRAF.                               ",3,NULL
,1,80,"LOJA      ",18742001,804,"G.E. ESP. ENEM                               ",305,NULL
,1,80,"LOJA      ",19081001,201,"G.LIVRO ORQUIDEA                             ",6,NULL
,1,80,"LOJA      ",19375001,801,"ANUARIO FRANQUIA                             ",10,NULL
,1,80,"LOJA      ",21468001,401,"G. PONTOS TRICO                              ",1,NULL
,1,80,"LOJA      ",21621001,602,"GE HISTORIA VEST                             ",5,NULL
,1,80,"LOJA      ",22096001,801,"GUIA HORTAS                                  ",2,NULL
,1,80,"LOJA      ",22842001,302,"MAP CART MADRI                               ",1,NULL
,1,80,"LOJA      ",22876001,1301,"G. PRAIAS                                    ",2,NULL
,1,80,"LOJA      ",23242090,603,"G. LAZ TUR PARI.                             ",6,NULL
,1,80,"LOJA      ",23319001,1302,"G.EDUCACAO DISTA                             ",4,NULL
,1,80,"LOJA      ",23798001,1302,"G. POUS E RESORT                             ",5,NULL
,1,80,"LOJA      ",23803001,30,"ESP. PASSATEMPOS                             ",11,NULL
,1,80,"LOJA      ",24094004,102,"PKT.PEQUEN PRIN.                             ",1,NULL
,1,80,"LOJA      ",24607001,402,"GE MATEMATICA                                ",2,NULL
,1,80,"LOJA      ",26159001,401,"G.CABELOS NOIVAS                             ",2,NULL
,1,80,"LOJA      ",26221001,4,"GUIA PILATES                                 ",10,NULL
,1,80,"LOJA      ",26289001,703,"LIV. BOA FORMA                               ",3,NULL
,1,80,"LOJA      ",28614001,1302,"G. VEST. ENEM                                ",8,NULL
,1,80,"LOJA      ",28964001,301,"G. LAZ. E TUR NY                             ",3,NULL
,1,80,"LOJA      ",29330001,702,"AN.MEL.CASA COR                              ",6,NULL
,1,80,"LOJA      ",29481001,301,"GE CONCURSOS                                 ",2,NULL
,1,80,"LOJA      ",29662001,202,"GE EDUC DISTANCI                             ",10,NULL
,1,80,"LOJA      ",30842001,202,"G ESQUI CHI&ARG                              ",5,NULL
,1,80,"LOJA      ",30893002,101,"LIV.MULHER.LOUCA                             ",3,NULL
,1,80,"LOJA      ",30920001,1502,"VT CRUZEIROS NAC                             ",8,NULL
,1,80,"LOJA      ",30936001,202,"G PRATICO ENEM                               ",1,NULL
,1,80,"LOJA      ",31076001,201,"LIVRO DE PILATES                             ",1,NULL
,1,80,"LOJA      ",32004060,102,"CR.GALINHA P. RL                             ",154,NULL
,1,80,"LOJA      ",32005060,102,"ALB.GALINHA P.RL                             ",507,NULL
,1,80,"LOJA      ",32022001,104,"CR.PRINCESAS 12                              ",2192,NULL
,1,80,"LOJA      ",32023001,104,"ALB.PRINCESAS 12                             ",610,NULL
,1,80,"LOJA      ",32069001,102,"GE FISICA                                    ",6,NULL
,1,80,"LOJA      ",32071001,102,"GE BIOLOGIA                                  ",2,NULL
,1,80,"LOJA      ",32221001,301,"PORTUGUES CONCUR                             ",2,NULL
,1,80,"LOJA      ",32413001,4001,"VT COMPRAS EURO                              ",300,NULL
,1,80,"LOJA      ",32423001,1801,"VT ESP. CURSOS                               ",1,NULL
,1,80,"LOJA      ",33865001,202,"GUIA MACONARIA                               ",5,NULL
,1,80,"LOJA      ",35183001,103,"ALM.EST.ENEMMINI                             ",4,NULL
,1,80,"LOJA      ",35371001,102,"MAP.ROD.CART.BRA                             ",55,NULL
,1,80,"LOJA      ",35417001,102,"GUIA MODA MOLDES                             ",6,NULL
,1,80,"LOJA      ",35604001,103,"LIVRO CASA CLAUD                             ",150,NULL
,1,80,"LOJA      ",35774001,3,"GE SIMULADOS                                 ",6,NULL
,1,80,"LOJA      ",35842001,103,"LIV. WOMENS                                  ",1,NULL
,1,80,"LOJA      ",35928001,202,"LIV.DECOR.ESTILO                             ",3,NULL
,1,80,"LOJA      ",35979001,102,"GUIA SAUDE ESPE.                             ",11,NULL
,1,80,"LOJA      ",36005001,102,"G.VESTIDOS NOIVA                             ",303,NULL
,1,80,"LOJA      ",36034001,102,"GUIA DEC.COZINHA                             ",10,NULL
,1,80,"LOJA      ",36035001,102,"GUIA PEQ.AMBIENT                             ",22,NULL
,1,80,"LOJA      ",36036001,102,"GUIA DEC.SALA                                ",11,NULL
,1,80,"LOJA      ",36324001,102,"COL SUPERINTERES                             ",1,NULL
,1,80,"LOJA      ",36516001,102,"GUIA UMA BELEZA                              ",5,NULL
,1,80,"LOJA      ",36757001,102,"LIV MITOLOGIA                                ",1,NULL
,1,80,"LOJA      ",36763001,103,"LIV.BRAVO JORGE                              ",2,NULL
,1,80,"LOJA      ",36812001,104,"LIV.CARROSS.MAL                              ",6,NULL
,1,80,"LOJA      ",36835001,102,"PRINCESAS P.ACHA                             ",2,NULL
,1,80,"LOJA      ",36836001,102,"PRINCESAS MAGIA                              ",1,NULL
,1,80,"LOJA      ",36875001,101,"GUIA.ARTES.BRAS.                             ",100,NULL
,1,80,"LOJA      ",36916001,104,"CR. ANIMA.PLANET                             ",1000,NULL
,1,80,"LOJA      ",36917001,104,"ALB. ANIMA.PLANE                             ",37,NULL
,1,80,"LOJA      ",37004001,102,"G. VESTIR A CASA                             ",6,NULL
,1,80,"LOJA      ",37078001,101,"G.ASTROS E VOCE                              ",2,NULL
,1,80,"LOJA      ",37127001,102,"G. A&C FACHADAS                              ",6,NULL
,1,80,"LOJA      ",37165001,203,"LIV.MASCARA CARR                             ",7,NULL
,1,80,"LOJA      ",37194001,102,"G CASA CLAUD COZ                             ",5,NULL
,1,80,"LOJA      ",37266001,201,"LIV.CARROSS.JOGO                             ",2,NULL
,1,80,"LOJA      ",37448001,103,"CR.LOVE PETS 12                              ",3124,NULL
,1,80,"LOJA      ",37449001,103,"ALB.LOVE PETS 12                             ",231,NULL
,1,80,"LOJA      ",37579001,103,"CARROSSEL BONECO                             ",21,NULL
,1,80,"LOJA      ",37601001,101,"LIV.GRACA                                    ",2,NULL
,1,80,"LOJA      ",37748001,1,"COL.MELHOR COZINHA EXTRA                     ",5,NULL
,1,80,"LOJA      ",37752001,1,"RECEITA OURO EXT                             ",4,NULL
,1,80,"LOJA      ",37771001,102,"LIV.COL.AD.BOB                               ",4,NULL
,1,80,"LOJA      ",37772001,102,"LIV.AMIGAOZAO AD                             ",9,NULL
,1,80,"LOJA      ",37773001,102,"LIV.MY LITTLE PO                             ",5,NULL
,1,80,"LOJA      ",37776001,102,"LIV.HIST.BACKYAR                             ",36,NULL
,1,80,"LOJA      ",37777001,102,"LIV.COLORIN.BACK                             ",3,NULL
,1,80,"LOJA      ",37778001,102,"LIV.M.L.PONY.ADE                             ",3,NULL
,1,80,"LOJA      ",37822001,2001,"VT LUA DE MEL                                ",200,NULL
,1,80,"LOJA      ",37859001,101,"LIV.DESAFIO MENT                             ",6,NULL
,1,80,"LOJA      ",37859001,201,"LIV.DESAFIO MENT                             ",4,NULL
,1,80,"LOJA      ",37898001,101,"KIT LIVRO SEGRED                             ",2,NULL
,1,80,"LOJA      ",37945001,101,"G. LINDA MULHER                              ",4,NULL
,1,80,"LOJA      ",38007001,101,"GUIA DE OURO REC                             ",4,NULL
,1,80,"LOJA      ",38162001,101,"RECREIO OCEANOS                              ",3,NULL
,1,80,"LOJA      ",38404001,101,"LIV.PORTO SEGURO                             ",1,NULL
,1,80,"LOJA      ",38405001,101,"LIV.UM OLHAR AMO                             ",3,NULL
,1,80,"LOJA      ",38431001,101,"COL.CLUB.CARROSS                             ",2,NULL
